q,t,action,v
1,1.0,25.0,10.999999999855039
1,2.0,25.0,24.999999998709153
1,3.0,25.0,24.999999989069888
1,4.0,25.0,24.99999989953939
1,5.0,25.0,24.99999917924337
1,6.0,25.0,24.999992800380454
1,7.0,25.0,24.999937773383337
1,8.0,25.0,24.999449808871255
1,9.0,25.0,24.99759005199848
1,10.0,25.0,24.98893504131533
1,11.0,25.0,24.949681861370305
1,12.0,25.0,24.77344377024
1,13.0,25.0,23.9831408
1,14.0,25.0,20.436
1,15.0,5.0,5.0
2,1.0,25.0,21.999999987404546
2,2.0,25.0,49.99999990363256
2,3.0,25.0,49.99999924158672
2,4.0,25.0,49.999994425723536
2,5.0,25.0,49.99995851611389
2,6.0,25.0,49.9997007708527
2,7.0,25.0,49.997946155478814
2,8.0,25.0,49.98668534883354
2,9.0,25.0,49.949783374379294
2,10.0,25.0,49.81706644194729
2,11.0,25.0,49.353925260188774
2,12.0,25.0,47.91057294408
2,13.0,25.0,44.1906124
2,14.0,20.0,40.0
2,15.0,5.0,10.0
3,1.0,25.0,32.99999956915778
3,2.0,25.0,74.99999689305844
3,3.0,25.0,74.99997881960157
3,4.0,25.0,74.99986283953491
3,5.0,25.0,74.99912726868578
3,6.0,25.0,74.99493350429472
3,7.0,25.0,74.9724799578111
3,8.0,25.0,74.86690970783498
3,9.0,25.0,74.57881799145937
3,10.0,25.0,73.78120361373894
3,11.0,25.0,71.78566675592941
3,12.0,25.0,67.98756993248
3,13.0,25.0,63.839000000000006
3,14.0,20.0,60.0
3,15.0,5.0,15.0
4,1.0,25.0,43.999990393373096
4,2.0,25.0,99.99994032486572
4,3.0,25.0,99.99965036622389
4,4.0,25.0,99.998015245526
4,5.0,25.0,99.98965518044233
4,6.0,25.0,99.95112998684753
4,7.0,25.0,99.79719283988352
4,8.0,25.0,99.2483039584875
4,9.0,25.0,98.08934510740404
4,10.0,25.0,95.66191368436613
4,11.0,25.0,91.80228284655789
4,12.0,25.0,87.58023833612
4,13.0,25.0,83.0938532
4,14.0,20.0,76.53200000000001
4,15.0,5.0,20.0
5,1.0,25.0,54.9998575599685
5,2.0,25.0,124.99923353667434
5,3.0,25.0,124.99608162008042
5,4.0,25.0,124.9817799353195
5,5.0,25.0,124.92263181769488
5,6.0,25.0,124.70797154697837
5,7.0,25.0,124.02068028196223
5,8.0,25.0,122.2809428822104
5,9.0,25.0,119.52496139843736
5,10.0,25.0,115.58169792954588
5,11.0,25.0,111.16187195463549
5,12.0,25.0,106.31260076879998
5,13.0,20.0,100.1524692
5,14.0,20.0,87.637
5,15.0,5.0,25.0
6,1.0,25.0,65.99849686992158
6,2.0,25.0,149.99298530297827
6,3.0,25.0,149.970321910412
6,4.0,25.0,149.8838480985033
6,5.0,25.0,149.5978100489212
6,6.0,25.0,148.7623792889768
6,7.0,25.0,146.83723993550888
6,8.0,25.0,143.31930942951834
6,9.0,25.0,139.25550349232273
6,10.0,25.0,134.7109832893371
6,11.0,25.0,129.67310332628853
6,12.0,25.0,124.016216957
6,13.0,20.0,120.15355919999999
6,14.0,20.0,93.714
6,15.0,5.0,30.0
7,1.0,25.0,76.98853124768847
7,2.0,25.0,174.95491645434765
7,3.0,25.0,174.83554101746037
7,4.0,25.0,174.46560497259023
7,5.0,25.0,173.48121312045026
7,6.0,25.0,171.36743747869954
7,7.0,25.0,167.73774205759153
7,8.0,25.0,162.90938038833872
7,9.0,25.0,158.219077017058
7,10.0,25.0,153.15603481710914
7,11.0,25.0,147.85481789177442
7,12.0,25.0,143.82444643743997
7,13.0,20.0,139.2305968
7,14.0,15.0,105.0
7,15.0,5.0,35.0
8,1.0,25.0,87.93376043464627
8,2.0,25.0,199.77638464252172
8,3.0,25.0,199.31571346966916
8,4.0,25.0,198.174549822538
8,5.0,25.0,195.8623975960075
8,6.0,25.0,192.0946804339278
8,7.0,25.0,187.21315766185478
8,8.0,25.0,181.73719309681425
8,9.0,25.0,176.73947963951653
8,10.0,25.0,171.65210838188136
8,11.0,25.0,167.46391914729634
8,12.0,20.0,162.73979844932
8,13.0,20.0,155.8351651
8,14.0,15.0,120.0
8,15.0,5.0,40.0
9,1.0,25.0,98.70541785303462
9,2.0,25.0,224.1538689452662
9,3.0,25.0,222.85502281621285
9,4.0,25.0,220.31396785006572
9,5.0,25.0,216.4714468678907
9,6.0,25.0,211.50514172507482
9,7.0,25.0,205.96963088249026
9,8.0,25.0,200.30869883949453
9,9.0,25.0,195.42813954237488
9,10.0,25.0,191.11378784112816
9,11.0,20.0,186.31578023031932
9,12.0,20.0,181.40698802856002
9,13.0,20.0,168.21264480000002
9,14.0,15.0,132.90200000000002
9,15.0,5.0,45.0
10,1.0,25.0,108.96444010399546
10,2.0,25.0,247.49221244289103
10,3.0,25.0,244.8036319556426
10,4.0,25.0,240.8215744132425
10,5.0,25.0,235.77580747570653
10,6.0,25.0,230.21235268824753
10,7.0,25.0,224.60059644815277
10,8.0,25.0,219.14592780954018
10,9.0,25.0,214.71418351369977
10,10.0,25.0,209.91261669611978
10,11.0,25.0,205.01791876622804
10,12.0,20.0,200.12728973592
10,13.0,20.0,177.8995921
10,14.0,15.0,144.04
10,15.0,5.0,50.0
11,1.0,25.0,118.13025153173058
11,2.0,25.0,269.26041859324437
11,3.0,25.0,265.164747562831
11,4.0,25.0,260.05487686792685
11,5.0,25.0,254.47396649861133
11,6.0,25.0,248.9442186505887
11,7.0,25.0,243.47195221319433
11,8.0,20.0,238.3005193416662
11,9.0,20.0,233.51951992406845
11,10.0,25.0,228.63203877068838
11,11.0,20.0,223.77521608361698
11,12.0,20.0,218.80498765207
11,13.0,20.0,188.28179790000002
11,14.0,15.0,153.044
11,15.0,5.0,55.0
12,1.0,25.0,125.70124092176238
12,2.0,25.0,289.4315958688748
12,3.0,25.0,284.3460833250835
12,4.0,25.0,278.7712461689606
12,5.0,25.0,273.22756356838255
12,6.0,25.0,267.8084730837552
12,7.0,25.0,262.5267987235964
12,8.0,20.0,257.1057986205308
12,9.0,25.0,252.27602006755632
12,10.0,25.0,247.46270891112488
12,11.0,20.0,242.88689319222135
12,12.0,20.0,235.5464038153
12,13.0,20.0,201.0085426
12,14.0,15.0,159.966
12,15.0,5.0,60.0
13,1.0,25.0,131.78131204883454
13,2.0,25.0,308.63583989703653
13,3.0,25.0,303.04401209130367
13,4.0,25.0,297.5181586568633
13,5.0,25.0,292.08020731604904
13,6.0,25.0,286.80463328403386
13,7.0,25.0,281.38593614228205
13,8.0,20.0,275.8786145526349
13,9.0,20.0,271.1464380261183
13,10.0,25.0,266.5114718392745
13,11.0,20.0,261.71631736024824
13,12.0,20.0,249.01785101544
13,13.0,20.0,214.0324962
13,14.0,15.0,165.20800000000003
13,15.0,5.0,65.0
14,1.0,25.0,136.90220727969339
14,2.0,25.0,327.3439649627041
14,3.0,25.0,321.8434175067193
14,4.0,25.0,316.3897195093246
14,5.0,25.0,311.1225903468994
14,6.0,25.0,305.67666439693164
14,7.0,25.0,300.15331975080267
14,8.0,25.0,294.81934302521483
14,9.0,20.0,290.13332066815065
14,10.0,20.0,285.30975920754133
14,11.0,20.0,280.43100878938446
14,12.0,20.0,260.33259028855
14,13.0,20.0,225.31890299999998
14,14.0,15.0,169.855
14,15.0,5.0,70.0
15,1.0,25.0,141.6289018813693
15,2.0,25.0,346.10976198681203
15,3.0,25.0,340.71429871050213
15,4.0,25.0,335.3913109940272
15,5.0,25.0,329.9979726511523
15,6.0,25.0,324.48986634971806
15,7.0,25.0,319.12192519548773
15,8.0,20.0,313.75484015802255
15,9.0,25.0,308.9443214136393
15,10.0,20.0,304.15081561754573
15,11.0,20.0,298.64958212373796
15,12.0,20.0,271.17671109633
15,13.0,20.0,234.9396246
15,14.0,15.0,175.14299999999997
15,15.0,5.0,75.0
16,1.0,25.0,146.40108105337737
16,2.0,25.0,365.0474785528116
16,3.0,25.0,359.7014929603615
16,4.0,25.0,354.25413987600547
16,5.0,25.0,348.804527395975
16,6.0,25.0,343.4195478931806
16,7.0,25.0,337.99297840397753
16,8.0,20.0,332.59091010911436
16,9.0,20.0,327.7928024141686
16,10.0,20.0,323.02779353030405
16,11.0,20.0,315.3957844783274
16,12.0,20.0,282.90165841198996
16,13.0,15.0,246.4883086
16,14.0,15.0,180.057
16,15.0,5.0,80.0
17,1.0,25.0,151.33077653041943
17,2.0,25.0,383.97887548429196
17,3.0,25.0,378.53054952680407
17,4.0,25.0,373.090678639196
17,5.0,25.0,367.74469075099216
17,6.0,25.0,362.27890055752596
17,7.0,25.0,356.86881162480495
17,8.0,20.0,351.43491280042343
17,9.0,25.0,346.69213149169286
17,10.0,20.0,341.9455438098523
17,11.0,20.0,329.8158080399328
17,12.0,20.0,295.29651936532997
17,13.0,15.0,257.90409439999996
17,14.0,15.0,185.104
17,15.0,5.0,85.0
18,1.0,25.0,156.29524170098253
18,2.0,25.0,402.8366132802541
18,3.0,25.0,397.3567395041176
18,4.0,25.0,392.04006746789764
18,5.0,25.0,386.57460946294924
18,6.0,25.0,381.15463016990225
18,7.0,25.0,375.7279564665706
18,8.0,25.0,370.3614047776332
18,9.0,20.0,365.5822751369654
18,10.0,20.0,360.60270456325753
18,11.0,20.0,342.13138229991296
18,12.0,20.0,306.83491337872
18,13.0,15.0,269.12440319999996
18,14.0,15.0,189.94600000000003
18,15.0,5.0,90.0
19,1.0,25.0,161.09421132210593
19,2.0,25.0,421.6602242773573
19,3.0,25.0,416.32107896026713
19,4.0,25.0,410.8843439436642
19,5.0,25.0,405.4443650643254
19,6.0,25.0,400.03165512182545
19,7.0,25.0,394.6360811844609
19,8.0,20.0,389.21979941630957
19,9.0,20.0,384.43315517357877
19,10.0,20.0,378.6730748662038
19,11.0,20.0,353.51721940503273
19,12.0,20.0,317.83614473896
19,13.0,15.0,281.0284858
19,14.0,15.0,195.41000000000003
19,15.0,5.0,95.0
20,1.0,25.0,165.96788869138743
20,2.0,25.0,440.6294264901635
20,3.0,25.0,435.15661844240975
20,4.0,25.0,429.7690035969888
20,5.0,25.0,424.31029179151335
20,6.0,25.0,418.9850220094023
20,7.0,25.0,413.49401349522867
20,8.0,25.0,408.0742793394181
20,9.0,20.0,403.2982755611156
20,10.0,20.0,395.50320715822323
20,11.0,20.0,364.97167822987956
20,12.0,20.0,328.60942996534
20,13.0,15.0,291.974146
20,14.0,15.0,200.271
20,15.0,5.0,100.0
21,1.0,25.0,170.91245570532772
21,2.0,25.0,459.4165080773752
21,3.0,25.0,454.01971657645186
21,4.0,25.0,448.58676745394484
21,5.0,25.0,443.2809223117756
21,6.0,25.0,437.8032862971398
21,7.0,25.0,432.38138342364533
21,8.0,20.0,426.9640860786351
21,9.0,20.0,422.1458252653992
21,10.0,20.0,410.51125967230917
21,11.0,20.0,376.93091895245647
21,12.0,20.0,339.97083475859995
21,13.0,15.0,300.95286120000003
21,14.0,15.0,204.895
21,15.0,5.0,105.0
22,1.0,25.0,175.71822644432893
22,2.0,25.0,478.3179785311199
22,3.0,25.0,472.8802761098552
22,4.0,25.0,467.55868431324774
22,5.0,25.0,462.08145451325345
22,6.0,25.0,456.6860677896286
22,7.0,25.0,451.2335882510837
22,8.0,20.0,445.84601382108576
22,9.0,20.0,440.75514730900386
22,10.0,20.0,423.4912399949231
22,11.0,20.0,388.5729064424953
22,12.0,15.0,351.34984666789
22,13.0,15.0,308.43801600000006
22,14.0,15.0,210.06099999999998
22,15.0,5.0,110.0
23,1.0,25.0,180.5643388545601
23,2.0,25.0,497.15071440215274
23,3.0,25.0,491.83084238097933
23,4.0,25.0,486.33249156501506
23,5.0,25.0,480.9574729250411
23,6.0,25.0,475.5582724608857
23,7.0,25.0,470.144176256512
23,8.0,20.0,464.6841388028794
23,9.0,20.0,458.811494206411
23,10.0,20.0,435.52895752819586
23,11.0,20.0,399.86833093758855
23,12.0,15.0,362.82016739797996
23,13.0,15.0,314.6706438
23,14.0,15.0,215.158
23,15.0,5.0,115.0
24,1.0,25.0,185.47364581614931
24,2.0,25.0,516.132326971011
24,3.0,25.0,510.627330747158
24,4.0,25.0,505.28480015972343
24,5.0,25.0,499.8533643468405
24,6.0,25.0,494.4445854353422
24,7.0,25.0,488.99662949755077
24,8.0,20.0,483.55660488729484
24,9.0,20.0,475.7261266872363
24,10.0,20.0,447.172777596372
24,11.0,20.0,410.82730963381056
24,12.0,15.0,374.43203247796
24,13.0,15.0,319.9849279
24,14.0,15.0,220.15499999999997
24,15.0,5.0,120.0
25,1.0,25.0,190.3962804095221
25,2.0,25.0,534.9209635829195
25,3.0,25.0,529.5536663942908
25,4.0,25.0,524.1200972471373
25,5.0,25.0,518.6862735167039
25,6.0,25.0,513.2542840587026
25,7.0,25.0,507.8615432260782
25,8.0,20.0,502.3672757580282
25,9.0,20.0,491.05746295361985
25,10.0,20.0,458.8198201162319
25,11.0,20.0,422.0127405558618
25,12.0,15.0,385.74205085543997
25,13.0,15.0,325.04649589999997
25,14.0,15.0,225.08599999999998
25,15.0,5.0,125.0
26,1.0,25.0,195.18988460957036
26,2.0,25.0,553.8438316348794
26,3.0,25.0,548.4132272990367
26,4.0,25.0,542.9840733920979
26,5.0,25.0,537.5588727784326
26,6.0,25.0,532.1380898610767
26,7.0,20.0,526.6087051534638
26,8.0,20.0,520.928104855587
26,9.0,20.0,504.8885099249015
26,10.0,20.0,470.42790610483206
26,11.0,15.0,433.3149301597004
26,12.0,15.0,396.77847671634
26,13.0,15.0,330.19394239999997
26,14.0,10.0,230.0675
26,15.0,5.0,130.0
27,1.0,25.0,200.10793997315272
27,2.0,25.0,572.6805848867494
27,3.0,25.0,567.2565683722526
27,4.0,25.0,561.8551347244878
27,5.0,25.0,556.4234058739444
27,6.0,25.0,550.9071919784934
27,7.0,20.0,545.4550808116187
27,8.0,20.0,538.9692153857982
27,9.0,20.0,517.2834934736536
27,10.0,20.0,481.7135175035131
27,11.0,20.0,444.97796294707234
27,12.0,15.0,407.91017450454
27,13.0,15.0,335.1055165
27,14.0,10.0,235.1
27,15.0,5.0,135.0
28,1.0,25.0,204.96813318752157
28,2.0,25.0,591.5598658212175
28,3.0,25.0,586.1611829738695
28,4.0,25.0,580.6921529250359
28,5.0,25.0,575.2052685532947
28,6.0,20.0,569.7445631356599
28,7.0,20.0,564.3210844755902
28,8.0,20.0,556.0261726502296
28,9.0,20.0,529.0079853353733
28,10.0,20.0,493.0119163091598
28,11.0,20.0,456.3865512747335
28,12.0,15.0,419.35673728556003
28,13.0,15.0,340.01029000000005
28,14.0,15.0,240.375
28,15.0,5.0,140.0
29,1.0,25.0,209.8387500968392
29,2.0,25.0,610.4383401473779
29,3.0,25.0,604.9830391577011
29,4.0,25.0,599.471856720345
29,5.0,20.0,594.047318654473
29,6.0,25.0,588.6237288798949
29,7.0,20.0,583.1002495452126
29,8.0,20.0,571.6768753769659
29,9.0,20.0,540.8382854273045
29,10.0,20.0,504.16993604706363
29,11.0,15.0,467.7291487972243
29,12.0,15.0,430.22934197560005
29,13.0,15.0,345.2897471
29,14.0,10.0,245.0385
29,15.0,5.0,145.0
30,1.0,25.0,214.70286856324287
30,2.0,25.0,629.2579066672519
30,3.0,20.0,623.7587259349613
30,4.0,25.0,618.3567325688975
30,5.0,25.0,612.9521193113528
30,6.0,20.0,607.4337789394152
30,7.0,20.0,601.7500623918515
30,8.0,20.0,585.9083187282102
30,9.0,20.0,552.5271947480818
30,10.0,20.0,515.4186492659228
30,11.0,15.0,478.8998116202225
30,12.0,15.0,440.28918907144
30,13.0,15.0,350.4204202
30,14.0,10.0,250.25
30,15.0,5.0,150.0
31,1.0,25.0,219.5389261241997
31,2.0,25.0,648.0544507306499
31,3.0,25.0,642.6558212182249
31,4.0,25.0,637.2191550673851
31,5.0,25.0,631.7247255648143
31,6.0,20.0,626.2627312927575
31,7.0,20.0,620.0121419208034
31,8.0,20.0,598.8713803501505
31,9.0,20.0,563.7744952634082
31,10.0,20.0,526.9261551742314
31,11.0,15.0,490.1830405968748
31,12.0,15.0,449.44431572236
31,13.0,15.0,355.1864624
31,14.0,10.0,255.05450000000002
31,15.0,5.0,155.0
32,1.0,20.0,224.3173034246339
32,2.0,25.0,666.9220660485394
32,3.0,25.0,661.4742275393237
32,4.0,25.0,656.0423098927461
32,5.0,25.0,650.5378201063539
32,6.0,20.0,645.0616090822907
32,7.0,20.0,637.5718897193117
32,8.0,20.0,610.8025232661469
32,9.0,20.0,575.0382432957795
32,10.0,20.0,538.3587222686203
32,11.0,15.0,501.44007322199866
32,12.0,15.0,457.37870614235
32,13.0,15.0,360.08647940000003
32,14.0,10.0,259.9575
32,15.0,5.0,160.0
33,1.0,20.0,229.19020391664407
33,2.0,20.0,685.7553959155492
33,3.0,25.0,680.3302648130514
33,4.0,20.0,674.8506135475751
33,5.0,25.0,669.3633029168894
33,6.0,20.0,663.8819085035186
33,7.0,20.0,654.1299151604967
33,8.0,20.0,622.75926140112
33,9.0,20.0,586.1641837114512
33,10.0,15.0,549.6958480262122
33,11.0,15.0,512.8841284461762
33,12.0,15.0,463.7869312698
33,13.0,15.0,365.05745850000005
33,14.0,10.0,265.365
33,15.0,5.0,165.0
34,1.0,20.0,234.03263200145676
34,2.0,25.0,704.6064096379437
34,3.0,25.0,699.1275640837654
34,4.0,20.0,693.6917595117166
34,5.0,20.0,688.2203624633531
34,6.0,20.0,682.5571231495778
34,7.0,20.0,669.2828109594817
34,8.0,20.0,634.4239899779321
34,9.0,20.0,597.6166244610765
34,10.0,20.0,561.1023716314484
34,11.0,15.0,524.2980035113517
34,12.0,15.0,469.81499129480994
34,13.0,15.0,370.19315865
34,14.0,10.0,269.96299999999997
34,15.0,5.0,170.0
35,1.0,20.0,238.86408669234703
35,2.0,20.0,723.4105265592418
35,3.0,25.0,717.9793986160025
35,4.0,20.0,712.5080711808657
35,5.0,20.0,707.039180285654
35,6.0,20.0,700.9829447399571
35,7.0,20.0,683.0976137231611
35,8.0,20.0,645.7546913583324
35,9.0,20.0,608.9926904953452
35,10.0,20.0,572.3570800289892
35,11.0,15.0,535.5699126634453
35,12.0,15.0,475.09922954902
35,13.0,15.0,375.05277005
35,14.0,10.0,275.0955
35,15.0,5.0,175.0
36,1.0,25.0,243.7103374728319
36,2.0,25.0,742.263124571446
36,3.0,25.0,736.8363965186049
36,4.0,20.0,731.3572043103452
36,5.0,20.0,725.8677243745739
36,6.0,20.0,718.853764259123
36,7.0,20.0,695.8433264425784
36,8.0,20.0,657.0325551169774
36,9.0,20.0,620.2657624160544
36,10.0,15.0,583.5957797541131
36,11.0,15.0,546.8093868252109
36,12.0,15.0,480.29618222305
36,13.0,15.0,380.2352674
36,14.0,15.0,280.038
36,15.0,5.0,180.0
37,1.0,25.0,248.5417627990147
37,2.0,25.0,761.1029044823653
37,3.0,20.0,755.6361257135359
37,4.0,20.0,750.1572775357574
37,5.0,20.0,744.6849809185736
37,6.0,20.0,736.0333872167304
37,7.0,20.0,708.0145244484986
37,8.0,20.0,668.4030775266251
37,9.0,20.0,631.8555555836189
37,10.0,15.0,594.9528198128538
37,11.0,15.0,557.9517261177052
37,12.0,15.0,485.41524163075
37,13.0,15.0,385.31562775
37,14.0,10.0,284.954
37,15.0,5.0,185.0
38,1.0,25.0,253.38130429707167
38,2.0,25.0,779.9406484166635
38,3.0,25.0,774.4923333383385
38,4.0,20.0,768.9659907813917
38,5.0,20.0,763.3624552723356
38,6.0,20.0,752.0033349441558
38,7.0,20.0,719.8101006150059
38,8.0,20.0,679.5126031694032
38,9.0,20.0,643.204176180496
38,10.0,20.0,606.2198815565201
38,11.0,15.0,568.9283257792788
38,12.0,15.0,490.24737799287004
38,13.0,10.0,390.0502371
38,14.0,15.0,289.985
38,15.0,5.0,190.0
39,1.0,25.0,258.2472633756687
39,2.0,25.0,798.809923032094
39,3.0,20.0,793.2886032815709
39,4.0,20.0,787.8152605386152
39,5.0,20.0,781.9043619086804
39,6.0,20.0,766.7670648109626
39,7.0,20.0,731.5412477484429
39,8.0,20.0,690.9594753014404
39,9.0,20.0,654.3484721178436
39,10.0,15.0,617.6277182921663
39,11.0,15.0,579.4097415226233
39,12.0,15.0,495.28975952695
39,13.0,10.0,395.12041969999996
39,14.0,10.0,295.159
39,15.0,5.0,195.0
40,1.0,25.0,263.0784544540646
40,2.0,20.0,817.600512352728
40,3.0,20.0,812.1235703700659
40,4.0,20.0,806.6347610184044
40,5.0,20.0,800.0576288273547
40,6.0,20.0,780.3569025571213
40,7.0,20.0,742.8271306532843
40,8.0,20.0,702.4403252561796
40,9.0,20.0,665.7154998124763
40,10.0,15.0,628.9040998805497
40,11.0,15.0,589.3214599979971
40,12.0,15.0,500.28823963709
40,13.0,10.0,400.181312
40,14.0,10.0,300.127
40,15.0,5.0,200.0
41,1.0,25.0,267.9164852608417
41,2.0,20.0,836.4325493961337
41,3.0,20.0,830.9745047720937
41,4.0,20.0,825.450968076442
41,5.0,20.0,817.6136167789555
41,6.0,20.0,793.0108204937106
41,7.0,20.0,753.9977389908288
41,8.0,20.0,713.7923254576341
41,9.0,20.0,676.9667116528829
41,10.0,15.0,640.2243792660568
41,11.0,15.0,598.2285749927084
41,12.0,15.0,505.03960197944
41,13.0,10.0,405.17700625
41,14.0,15.0,304.92499999999995
41,15.0,5.0,205.0
42,1.0,20.0,272.72771502565917
42,2.0,25.0,855.2805765888952
42,3.0,20.0,849.7676337238062
42,4.0,20.0,844.1781180991957
42,5.0,20.0,834.2525298983211
42,6.0,20.0,805.1031630653443
42,7.0,20.0,765.3888016585931
42,8.0,20.0,725.3062543309948
42,9.0,15.0,688.3782415545097
42,10.0,15.0,651.5640322156635
42,11.0,15.0,606.1754832941193
42,12.0,15.0,510.36183385503
42,13.0,10.0,410.3418147
42,14.0,10.0,310.103
42,15.0,5.0,210.0
43,1.0,20.0,277.59663141556064
43,2.0,25.0,874.0644854836536
43,3.0,20.0,868.6050724604173
43,4.0,20.0,862.7715971287784
43,5.0,20.0,849.8330182812155
43,6.0,20.0,816.8980468997938
43,7.0,20.0,776.6556263708894
43,8.0,20.0,736.3211148249168
43,9.0,15.0,699.7787528220506
43,10.0,15.0,662.8320179160414
43,11.0,15.0,613.0688880301452
43,12.0,15.0,514.9576665074001
43,13.0,10.0,415.2436087
43,14.0,10.0,315.2075
43,15.0,5.0,215.0
44,1.0,20.0,282.37777138972103
44,2.0,20.0,892.928721379529
44,3.0,20.0,887.4143906974183
44,4.0,20.0,881.0957344391674
44,5.0,20.0,864.1562001965594
44,6.0,20.0,828.5114765088802
44,7.0,20.0,787.9898042505479
44,8.0,15.0,747.6958938012135
44,9.0,15.0,711.0546894605983
44,10.0,15.0,674.2110341151889
44,11.0,15.0,619.4412348369465
44,12.0,15.0,520.334338911195
44,13.0,15.0,420.26503260000004
44,14.0,10.0,319.992
44,15.0,5.0,220.0
45,1.0,25.0,287.2544721677956
45,2.0,20.0,911.7258767453666
45,3.0,20.0,906.2038168641972
45,4.0,20.0,898.9799894021369
45,5.0,20.0,877.6480560534541
45,6.0,20.0,839.903739200901
45,7.0,20.0,799.561057586782
45,8.0,20.0,759.06767326528
45,9.0,15.0,722.342640754097
45,10.0,15.0,685.485926821282
45,11.0,15.0,624.6780199729723
45,12.0,15.0,525.172226681425
45,13.0,15.0,424.9972532
45,14.0,15.0,325.015
45,15.0,5.0,225.0
46,1.0,20.0,292.0529730436799
46,2.0,20.0,930.5611252525899
46,3.0,20.0,924.9967423616345
46,4.0,20.0,916.1660408704169
46,5.0,20.0,890.1427609627958
46,6.0,20.0,851.303958600307
46,7.0,20.0,810.8952125143701
46,8.0,20.0,770.3785069714413
46,9.0,15.0,733.6433440963659
46,10.0,15.0,696.6148106144134
46,11.0,15.0,630.1234739635488
46,12.0,15.0,530.5335718261549
46,13.0,10.0,430.12085164999996
46,14.0,15.0,330.038
46,15.0,5.0,230.0
47,1.0,20.0,296.88440905507343
47,2.0,20.0,949.398086553612
47,3.0,20.0,943.6496345351597
47,4.0,20.0,932.3818188420514
47,5.0,20.0,902.147963316387
47,6.0,20.0,862.5093264878211
47,7.0,20.0,822.2028811732395
47,8.0,15.0,781.7328470705593
47,9.0,15.0,744.9804772078438
47,10.0,15.0,707.6842361139995
47,11.0,15.0,635.0384723865739
47,12.0,15.0,535.197917026735
47,13.0,10.0,435.28423239999995
47,14.0,10.0,335.03700000000003
47,15.0,5.0,235.0
48,1.0,25.0,301.69472338064145
48,2.0,20.0,968.1955894374697
48,3.0,20.0,962.1144544747842
48,4.0,20.0,947.5862755606837
48,5.0,20.0,914.1338465421849
48,6.0,20.0,873.6683890204157
48,7.0,20.0,833.4967280299468
48,8.0,20.0,793.1849888598275
48,9.0,20.0,756.3721771277447
48,10.0,15.0,718.5750032316544
48,11.0,15.0,640.3769075740237
48,12.0,15.0,540.39853387508
48,13.0,15.0,440.2566677
48,14.0,10.0,340.14599999999996
48,15.0,5.0,240.0
49,1.0,20.0,306.5147724008433
49,2.0,20.0,987.0055006938226
49,3.0,20.0,980.1869062665672
49,4.0,20.0,961.5999553366789
49,5.0,20.0,925.628672605502
49,6.0,20.0,885.3063910178739
49,7.0,20.0,844.8399532261323
49,8.0,20.0,804.4816162766203
49,9.0,15.0,767.6217290809997
49,10.0,15.0,728.7331912268933
49,11.0,15.0,645.2903750830689
49,12.0,15.0,545.271846888445
49,13.0,15.0,445.2566497
49,14.0,10.0,345.014
49,15.0,5.0,245.0
50,1.0,20.0,311.35306802750597
50,2.0,20.0,1005.7877246579055
50,3.0,20.0,997.7457990534842
50,4.0,20.0,974.9130891579996
50,5.0,20.0,936.9276011594409
50,6.0,20.0,896.6276071799526
50,7.0,20.0,856.0205248531993
50,8.0,15.0,815.738752608715
50,9.0,15.0,778.9065334842426
50,10.0,15.0,738.5334491539597
50,11.0,15.0,650.3231556848202
50,12.0,10.0,550.18265069168
50,13.0,10.0,450.2147253
50,14.0,10.0,349.95050000000003
50,15.0,5.0,250.0
51,1.0,20.0,316.1655691348233
51,2.0,20.0,1024.45925978556
51,3.0,20.0,1014.5417124367499
51,4.0,20.0,987.3568471163799
